g1,b,exp_val
0.5299071945814109,1.3626185003521993,3.7863760613827626
0.5299071945814109,1.3689269193353115,3.8260067628210845
0.5299071945814109,1.3752353383184235,3.8662166408346605
0.5299071945814109,1.3815437573015354,3.9069800936085937
0.5299071945814109,1.3878521762846474,3.9482711668643438
0.5299071945814109,1.3941605952677596,3.990063570384996
0.5299071945814109,1.4004690142508716,4.032330694754341
0.5299071945814109,1.4067774332339835,4.075045628299199
0.5299071945814109,1.4130858522170957,4.118181174224241
0.5299071945814109,1.4193942712002077,4.16170986792829
0.5299071945814109,1.4257026901833196,4.2056039944911445
0.5299071945814109,1.4320111091664318,4.249835606319846
0.5299071945814109,1.4383195281495438,4.294376540942987
0.5299071945814109,1.4446279471326557,4.339198438941921
0.5299071945814109,1.450936366115768,4.384272762007315
0.5299071945814109,1.45724478509888,4.429570811109628
0.5299071945814109,1.4635532040819919,4.475063744771929
0.5299071945814109,1.469861623065104,4.520722597433394
0.5299071945814109,1.476170042048216,4.566518297891782
0.5299071945814109,1.482478461031328,4.6124216878132405
0.5299071945814109,1.4887868800144402,4.658403540297554
0.5299071945814109,1.4950952989975521,4.704434578487024
0.5299071945814109,1.501403717980664,4.7504854942071635
0.5299071945814109,1.5077121369637763,4.796526966627379
0.5299071945814109,1.5140205559468882,4.842529680929718
0.5299071945814109,1.5203289749300002,4.888464346973623
0.5299071945814109,1.5266373939131124,4.934301717945214
0.5299071945814109,1.5329458128962243,4.9800126089788606
0.5299071945814109,1.5392542318793363,5.02556791573924
0.5299071945814109,1.5455626508624483,5.070938632952287
0.5299071945814109,1.5518710698455604,5.11609587287294
0.5299071945814109,1.5581794888286724,5.161010883678135
0.5299071945814109,1.5644879078117844,5.205655067773174
0.5299071945814109,1.5707963267948966,5.25
0.5425240325476349,0.0,5.25
0.5425240325476349,0.006308418983112034,5.294434732809174
0.5425240325476349,0.012616837966224068,5.338503969106149
0.5425240325476349,0.018925256949336104,5.382179649804738
0.5425240325476349,0.025233675932448137,5.4254339663974775
0.5425240325476349,0.03154209491556017,5.468239378661329
0.5425240325476349,0.03785051389867221,5.5105686321927605
0.5425240325476349,0.04415893288178424,5.552394775760677
0.5425240325476349,0.05046735186489627,5.59369117846641
0.5425240325476349,0.056775770848008306,5.634431546699773
0.5425240325476349,0.06308418983112034,5.674589940880252
0.5425240325476349,0.06939260881423237,5.714140791972942
0.5425240325476349,0.07570102779734442,5.753058917768414
0.5425240325476349,0.08200944678045645,5.7913195389163175
0.5425240325476349,0.08831786576356848,5.828898294702604
0.5425240325476349,0.09462628474668051,5.865771258560009
0.5425240325476349,0.10093470372979255,5.901914953302256
0.5425240325476349,0.10724312271290458,5.937306366072101
0.5425240325476349,0.11355154169601661,5.971922962993657
0.5425240325476349,0.11985996067912864,6.0057427035199185
0.5425240325476349,0.12616837966224068,6.038744054465987
0.5425240325476349,0.13247679864535272,6.0709060037194025
0.5425240325476349,0.13878521762846474,6.102208073618623
0.5425240325476349,0.1450936366115768,6.1326303339912815
0.5425240325476349,0.15140205559468883,6.162153414843784
0.5425240325476349,0.15771047457780085,6.190758518694295
0.5425240325476349,0.1640188935609129,6.218427432541137
0.5425240325476349,0.17032731254402492,6.245142539459191
0.5425240325476349,0.17663573152713696,6.270886829816579
0.5425240325476349,0.18294415051024898,6.295643912104786
0.5425240325476349,0.18925256949336103,6.319398023375271
0.5425240325476349,0.19556098847647305,6.342134039275741
0.5425240325476349,0.2018694074595851,6.3638374836799505
0.5425240325476349,0.20817782644269714,6.384494537904655
0.5425240325476349,0.21448624542580916,6.404092049508115
0.5425240325476349,0.2207946644089212,6.422617540664206
0.5425240325476349,0.22710308339203322,6.440059216107247
0.5425240325476349,0.23341150237514527,6.456405970641942
0.5425240325476349,0.2397199213582573,6.471647396214251
0.5425240325476349,0.24602834034136933,6.485773788538173
0.5425240325476349,0.25233675932448135,6.498776153274494
0.5425240325476349,0.2586451783075934,6.510646211757588
0.5425240325476349,0.26495359729070544,6.521376406266428
0.5425240325476349,0.27126201627381746,6.5309599048366636
0.5425240325476349,0.2775704352569295,6.539390605610486
0.5425240325476349,0.28387885424004156,6.546663140721848
0.5425240325476349,0.2901872732231536,6.552772879714024
0.5425240325476349,0.2964956922062656,6.55771593248805
0.5425240325476349,0.30280411118937767,6.561489151779365
0.5425240325476349,0.3091125301724897,6.564090135161875
0.5425240325476349,0.3154209491556017,6.565517226577426
0.5425240325476349,0.3217293681387137,6.565769517390334
0.5425240325476349,0.3280377871218258,6.564846846965874
0.5425240325476349,0.3343462061049378,6.562749802772563
0.5425240325476349,0.34065462508804983,6.5594797200081265
0.5425240325476349,0.34696304407116185,6.555038680749335
0.5425240325476349,0.3532714630542739,6.549429512626411
0.5425240325476349,0.35957988203738595,6.542655787022542
0.5425240325476349,0.36588830102049796,6.534721816800137
0.5425240325476349,0.37219672000361004,6.5256326535546165
0.5425240325476349,0.37850513898672206,6.515394084398193
0.5425240325476349,0.3848135579698341,6.504012628275078
0.5425240325476349,0.3911219769529461,6.491495531810953
0.5425240325476349,0.39743039593605817,6.477850764698877
0.5425240325476349,0.4037388149191702,6.463087014625076
0.5425240325476349,0.4100472339022822,6.447213681737315
0.5425240325476349,0.4163556528853943,6.43024087265996
0.5425240325476349,0.4226640718685063,6.412179394058861
0.5425240325476349,0.4289724908516183,6.393040745760803
0.5425240325476349,0.43528090983473033,6.37283711343151
0.5425240325476349,0.4415893288178424,6.351581360816907
0.5425240325476349,0.4478977478009544,6.32928702155281
0.5425240325476349,0.45420616678406645,6.305968290547931
0.5425240325476349,0.4605145857671785,6.281640014945917
0.5425240325476349,0.46682300475029054,6.256317684672124
0.5425240325476349,0.47313142373340256,6.230017422571118
0.5425240325476349,0.4794398427165146,6.2027559741411835
0.5425240325476349,0.48574826169962665,6.174550696872325
0.5425240325476349,0.49205668068273867,6.145419549194795
0.5425240325476349,0.4983650996658507,6.115381079044755
0.5425240325476349,0.5046735186489627,6.084454412054794
0.5425240325476349,0.5109819376320748,6.0526592393765295
0.5425240325476349,0.5172903566151869,6.020015805143143
0.5425240325476349,0.5235987755982988,5.986544893579894
0.5425240325476349,0.5299071945814109,5.952267815770635
0.5425240325476349,0.5362156135645229,5.917206396089038
0.5425240325476349,0.5425240325476349,5.881382958302823
0.5425240325476349,0.548832451530747,5.844820311360179
0.5425240325476349,0.555140870513859,5.807541734867159
0.5425240325476349,0.561449289496971,5.769570964265476
0.5425240325476349,0.5677577084800831,5.730932175720032
0.5425240325476349,0.5740661274631951,5.69164997072581
0.5425240325476349,0.5803745464463071,5.651749360444063
0.5425240325476349,0.5866829654294192,5.611255749777519
0.5425240325476349,0.5929913844125312,5.5701949211949495
0.5425240325476349,0.5992998033956433,5.528593018315457
0.5425240325476349,0.6056082223787553,5.486476529262601
0.5425240325476349,0.6119166413618673,5.443872269799372
0.5425240325476349,0.6182250603449794,5.400807366254387
0.5425240325476349,0.6245334793280913,5.357309238250508
0.5425240325476349,0.6308418983112034,5.313405581246598
0.5425240325476349,0.6371503172943155,5.269124348903707
0.5425240325476349,0.6434587362774274,5.224493735286828
0.5425240325476349,0.6497671552605395,5.1795421569136835
0.5425240325476349,0.6560755742436516,5.134298234661657
0.5425240325476349,0.6623839932267636,5.08879077554488
0.5425240325476349,0.6686924122098756,5.043048754372613
0.5425240325476349,0.6750008311929877,4.997101295300857
0.5425240325476349,0.6813092501760997,4.950977653288871
0.5425240325476349,0.6876176691592117,4.904707195472413
0.5425240325476349,0.6939260881423237,4.858319382465531
0.5425240325476349,0.7002345071254358,4.811843749602846
0.5425240325476349,0.7065429261085479,4.765309888134348
0.5425240325476349,0.7128513450916598,4.718747426384386
0.5425240325476349,0.7191597640747719,4.672186010887249
0.5425240325476349,0.725468183057884,4.625655287511124
0.5425240325476349,0.7317766020409959,4.579184882582302
0.5425240325476349,0.738085021024108,4.53280438402213
0.5425240325476349,0.7443934400072201,4.486543322508072
0.5425240325476349,0.750701858990332,4.440431152671531
0.5425240325476349,0.7570102779734441,4.394497234343855
0.5425240325476349,0.7633186969565562,4.348770813862867
0.5425240325476349,0.7696271159396681,4.3032810054515185
0.5425240325476349,0.7759355349227802,4.258056772680803
0.5425240325476349,0.7822439539058922,4.2131269100284445
0.5425240325476349,0.7885523728890043,4.168520024545356
0.5425240325476349,0.7948607918721163,4.124264517641425
0.5425240325476349,0.8011692108552283,4.080388567002132
0.5425240325476349,0.8074776298383404,4.036920108647793
0.5425240325476349,0.8137860488214524,3.9938868191464265
0.5425240325476349,0.8200944678045644,3.951316097992119
0.5425240325476349,0.8264028867876765,3.9092350501594857
0.5425240325476349,0.8327113057707886,3.867670468845915
0.5425240325476349,0.8390197247539005,3.8266488184121608
0.5425240325476349,0.8453281437370126,3.7861962175324018
0.5425240325476349,0.8516365627201246,3.746338422564314
0.5425240325476349,0.8579449817032366,3.7071008111499246
0.5425240325476349,0.8642534006863487,3.668508366057518
0.5425240325476349,0.8705618196694607,3.6305856592749977
0.5425240325476349,0.8768702386525727,3.5933568363648085
0.5425240325476349,0.8831786576356848,3.5568456010903344
0.5425240325476349,0.8894870766187968,3.521075200323583
0.5425240325476349,0.8957954956019089,3.4860684092438223
0.5425240325476349,0.9021039145850209,3.451847516836501
0.5425240325476349,0.9084123335681329,3.418434311701769
0.5425240325476349,0.914720752551245,3.385850068181534
0.5425240325476349,0.921029171534357,3.354115532814063
0.5425240325476349,0.927337590517469,3.3232509111244695
0.5425240325476349,0.9336460095005811,3.2932758547598584
0.5425240325476349,0.939954428483693,3.2642094489769597
0.5425240325476349,0.9462628474668051,3.2360702004904756
0.5425240325476349,0.9525712664499172,3.2088760256898134
0.5425240325476349,0.9588796854330291,3.1826442392315704
0.5425240325476349,0.9651881044161412,3.1573915430152666
0.5425240325476349,0.9714965233992533,3.1331340155491194
0.5425240325476349,0.9778049423823653,3.109887101712844
0.5425240325476349,0.9841133613654773,3.0876656029237575
0.5425240325476349,0.9904217803485894,3.0664836677127254
0.5425240325476349,0.9967301993317014,3.0463547827156328
0.5425240325476349,1.0030386183148134,3.027291764086487
0.5425240325476349,1.0093470372979254,3.009306749337213
0.5425240325476349,1.0156554562810376,2.992411189609731
0.5425240325476349,1.0219638752641496,2.976615842384882
0.5425240325476349,1.0282722942472615,2.96193076463316
0.5425240325476349,1.0345807132303737,2.9483653064113464
0.5425240325476349,1.0408891322134857,2.935928104909286
0.5425240325476349,1.0471975511965976,2.9246270789506017
0.5425240325476349,1.0535059701797096,2.9144694239506657
0.5425240325476349,1.0598143891628218,2.9054616073353
0.5425240325476349,1.0661228081459337,2.8976093644229297
0.5425240325476349,1.0724312271290457,2.8909176947728494
0.5425240325476349,1.078739646112158,2.8853908590020025
0.5425240325476349,1.0850480650952699,2.881032376072258
0.5425240325476349,1.0913564840783818,2.877845021049788
0.5425240325476349,1.097664903061494,2.8758308233382603
0.5425240325476349,1.103973322044606,2.874991065386656
0.5425240325476349,1.110281741027718,2.875326281872723
0.5425240325476349,1.1165901600108301,2.876836259362594
0.5425240325476349,1.122898578993942,2.87952003644663
0.5425240325476349,1.129206997977054,2.883375904351569
0.5425240325476349,1.1355154169601662,2.888401408028513
0.5425240325476349,1.1418238359432782,2.8945933477160968
0.5425240325476349,1.1481322549263902,2.901947780977726
0.5425240325476349,1.1544406739095023,2.910460025211803
0.5425240325476349,1.1607490928926143,2.9201246606331313
0.5425240325476349,1.1670575118757263,2.930935533723737
0.5425240325476349,1.1733659308588384,2.942885761150824
0.5425240325476349,1.1796743498419504,2.955967734149438
0.5425240325476349,1.1859827688250624,2.970173123366984
0.5425240325476349,1.1922911878081746,2.9854928841665926
0.5425240325476349,1.1985996067912865,3.001917262385846
0.5425240325476349,1.2049080257743985,3.019435800547324
0.5425240325476349,1.2112164447575107,3.038037344516937
0.5425240325476349,1.2175248637406226,3.0577100506057717
0.5425240325476349,1.2238332827237346,3.078441393111065
0.5425240325476349,1.2301417017068466,3.10021817229136
0.5425240325476349,1.2364501206899587,3.123026522770847
0.5425240325476349,1.2427585396730707,3.146851922367497
0.5425240325476349,1.2490669586561827,3.171679201339422
0.5425240325476349,1.2553753776392949,3.1974925520435242
0.5425240325476349,1.2616837966224068,3.2242755390002515
0.5425240325476349,1.2679922156055188,3.2520111093582056
0.5425240325476349,1.274300634588631,3.280681603751717
0.5425240325476349,1.280609053571743,3.3102687675446836
0.5425240325476349,1.286917472554855,3.34075376245337
0.5425240325476349,1.293225891537967,3.372117178540797
0.5425240325476349,1.299534310521079,3.404339046575192
0.5425240325476349,1.305842729504191,3.4373988507444597
0.5425240325476349,1.3121511484873032,3.4712755417186982
0.5425240325476349,1.3184595674704152,3.505947550052414
0.5425240325476349,1.3247679864535271,3.541392799917854
0.5425240325476349,1.3310764054366393,3.577588723160866
0.5425240325476349,1.3373848244197513,3.6145122736700253
0.5425240325476349,1.3436932434028632,3.652139942050322
0.5425240325476349,1.3500016623859754,3.6904477705916325
0.5425240325476349,1.3563100813690874,3.7294113685226984
0.5425240325476349,1.3626185003521993,3.769005927540899
0.5425240325476349,1.3689269193353115,3.8092062376077545
0.5425240325476349,1.3752353383184235,3.849986703000298
